,type,char,movie,Freebase_character/actor_map_ID,Actor_name,Gender
0,absent_minded_professor,Professor Philip Brainard,Flubber,/m/0jy9q0,Robin Williams,M
1,absent_minded_professor,Professor Keenbean,Richie Rich,/m/02vchl3,Michael McShane,M
2,absent_minded_professor,Dr. Reinhardt Lane,The Shadow,/m/0k6fkc,Ian McKellen,M
3,absent_minded_professor,Dr. Harold Medford,Them!,/m/0k6_br,Edmund Gwenn,M
4,absent_minded_professor,Daniel Jackson,Stargate,/m/0k3rhh,James Spader,M
5,adventurer_archaeologist,Indiana Jones,Indiana Jones and the Kingdom of the Crystal Skull,/m/0jzx78,Harrison Ford,M
6,adventurer_archaeologist,Indiana Jones,Indiana Jones and the Raiders of the Lost Ark,/m/0k294p,Harrison Ford,M
7,adventurer_archaeologist,Indiana Jones,Indiana Jones and the Temple of Doom,/m/0jzx9b,Harrison Ford,M
8,adventurer_archaeologist,Evelyn Carnahan-O'Connell,The Mummy,/m/0k5yzc,Rachel Weisz,F
9,arrogant_kungfu_guy,Han,Enter the Dragon,/m/02vd8hn,Shih Kien,M
10,arrogant_kungfu_guy,Johnny Lawrence,The Karate Kid,/m/0k5jyf,William Zabka,M
11,jerk_jock,Johnny Lawrence,The Karate Kid,/m/0k5jyf,William Zabka,M
12,arrogant_kungfu_guy,Jen Yu,"Crouching Tiger, Hidden Dragon",/m/0jwv09,Zhang Ziyi,F
13,arrogant_kungfu_guy,Pai Mei,Kill Bill Volume 2,/m/0gz3h92,Chia Hui Liu,M
14,arrogant_kungfu_guy,Apollo Creed,Rocky,/m/0k2n0d,Carl Weathers,M
15,arrogant_kungfu_guy,Clubber Lang,Rocky III,/m/0k2n56,Mr. T,M
16,arrogant_kungfu_guy,Storm Shadow,G.I. Joe: The Rise of Cobra,/m/052dfd5,Lee Byung-Hun,M
17,arrogant_kungfu_guy,Kurgan,Highlander,/m/02214xq,Clancy Brown,M
18,arrogant_kungfu_guy,Anakin Skywalker,Star Wars Episode III: Revenge of the Sith,/m/02sg5ry,Hayden Christensen,M
19,byronic_hero,Anakin Skywalker,Star Wars Episode III: Revenge of the Sith,/m/02sg5ry,Hayden Christensen,M
20,big_man_on_campus,Guy Perkins,Never Been Kissed,/m/02vbkvz,Jeremy Jordan,M
21,big_man_on_campus,John Tucker,John Tucker Must Die,/m/0j_6gm,Jesse Metcalfe,M
22,big_man_on_campus,Woody Deane,It's a Boy Girl Thing,/m/02vc983,Kevin Zegers,M
23,big_man_on_campus,Van Wilder,National Lampoon's Van Wilder,/m/0k14rv,Ryan Reynolds,M
24,big_man_on_campus,Paul Metzler,Election,/m/02vdf9d,Chris Klein,M
25,brainless_beauty,Paul Metzler,Election,/m/02vdf9d,Chris Klein,M
26,big_man_on_campus,Troy Bolton,High School Musical,/m/0jzdys,Zac Efron,M
27,big_man_on_campus,Mike Dexter,Can't Hardly Wait,/m/03jsnmf,Peter Facinelli,M
28,jerk_jock,Mike Dexter,Can't Hardly Wait,/m/03jsnmf,Peter Facinelli,M
29,bounty_hunter,Man with No Name,For a Few Dollars More,/m/0jybsq,Clint Eastwood,M
30,bounty_hunter,Josey Wales,The Outlaw Josey Wales,/m/0k61jr,Clint Eastwood,M
31,heartbroken_badass,Josey Wales,The Outlaw Josey Wales,/m/0k61jr,Clint Eastwood,M
32,bounty_hunter,Jellon Lamb,The Proposition,/m/06wh7_d,John Hurt,M
33,bounty_hunter,Beck,The Rundown,/m/0k6bqx,The Rock,M
34,bounty_hunter,Rick Deckard,Blade Runner,/m/0jvhbm,Harrison Ford,M
35,hardboiled_detective,Rick Deckard,Blade Runner,/m/0jvhbm,Harrison Ford,M
36,bounty_hunter,Leonard Smalls,Raising Arizona,/m/02vbtgt,"Randall ""Tex"" Cobb",M
37,bounty_hunter,Jack Walsh,Midnight Run,/m/0k0n9r,Robert De Niro,M
38,bounty_hunter,Milo Boyd,The Bounty Hunter,/m/0772tb3,Gerard Butler,M
39,bounty_hunter,Toombs,The Chronicles of Riddick,/m/0k4qdz,Nick Chinlund,M
40,bounty_hunter,Nick Randall,Wanted: Dead or Alive,/m/03jsm0f,Rutger Hauer,M
41,brainless_beauty,Gemma Honeycutt,Fool's Gold,/m/04dddz5,Alexis Dziena,F
42,brainless_beauty,Matt Mateo,The Opposite of Sex,/m/02tbdw7,Ivan Sergei,M
43,brainless_beauty,Shelley Darlingson,The House Bunny,/m/04dgw4t,Anna Faris,F
44,brainless_beauty,Brace Channing,My Favorite Martian,/m/03lvf22,Elizabeth Hurley,F
45,brainless_beauty,Mia,Stan Helsing,/m/0gc3g1p,Desi Lydic,F
46,dumb_blonde,Mia,Stan Helsing,/m/0gc3g1p,Desi Lydic,F
47,brainless_beauty,Marcia Brady,The Brady Bunch Movie,/m/0k4k_5,Christine Taylor,F
48,brainless_beauty,Chris,Roxanne,/m/0k2q15,Rick Rossovich,M
49,brainless_beauty,Buffy Summers,Buffy the Vampire Slayer,/m/0jvy0r,Kristy Swanson,F
50,valley_girl,Buffy Summers,Buffy the Vampire Slayer,/m/0jvy0r,Kristy Swanson,F
51,brainless_beauty,Brad,Extract,/m/0b3trzf,Dustin Milligan,M
52,brainless_beauty,Jack Bartlett,Sugar & Spice,/m/0cg2m9s,James Marsden,M
53,brainless_beauty,Maggie Feller,In Her Shoes,/m/0jzvtp,Cameron Diaz,F
54,broken_bird,Chelsea Deardon,Legal Eagles,/m/0j_wlm,Daryl Hannah,F
55,broken_bird,Mad Hatter,Alice in Wonderland,/m/04q4dng,Johnny Depp,M
56,broken_bird,Nicole Oakley,Crazy/Beautiful,/m/0jwrqb,Kirsten Dunst,F
57,broken_bird,Annie Newton,The Invisible,/m/02tbbww,Margarita Levieva,F
58,broken_bird,Nina Sayers,Black Swan,/m/0cccx3m,Natalie Portman,F
59,bromantic_foil,Randal Graves,Clerks.,/m/0jwj18,Jeff Anderson,M
60,bromantic_foil,Randal Graves,Clerks II,/m/09vvrb_,Jeff Anderson,M
61,bromantic_foil,Brodie Bruce,Mallrats,/m/07ldy8x,Jason Lee,M
62,slacker,Brodie Bruce,Mallrats,/m/07ldy8x,Jason Lee,M
63,bromantic_foil,Banky Edwards,Chasing Amy,/m/05ckj7h,Jason Lee,M
64,bromantic_foil,Ed,Shaun of the Dead,/m/0k35nb,Nick Frost,M
65,bruiser_with_a_soft_center,Hellboy,Hellboy: Blood and Iron,/m/0jzb66,Ron Perlman,M
66,bruiser_with_a_soft_center,Tron,Tron,/m/0hcfdd1,Bruce Boxleitner,M
67,bruiser_with_a_soft_center,James Bond,Casino Royale,/m/02hw79s,Daniel Craig,M
68,byronic_hero,James Bond,Casino Royale,/m/02hw79s,Daniel Craig,M
69,charmer,James Bond,Casino Royale,/m/02hw79s,Daniel Craig,M
70,cultured_badass,James Bond,Casino Royale,/m/02hw79s,Daniel Craig,M
71,bully,Biff Tannen,Back to the Future,/m/0jty60,Thomas F. Wilson,M
72,jerk_jock,Biff Tannen,Back to the Future,/m/0jty60,Thomas F. Wilson,M
73,bully,Scut Farkus,A Christmas Story,/m/0jsprx,Zack Ward,M
74,bully,Vanessa,The Grudge 2,/m/0k592n,Teresa Palmer,F
75,byronic_hero,Jake LaMotta,Raging Bull,/m/0k28_g,Robert De Niro,M
76,crazy_jealous_guy,Jake LaMotta,Raging Bull,/m/0k28_g,Robert De Niro,M
77,byronic_hero,Travis Bickle,Taxi Driver,/m/0k43s9,Robert De Niro,M
78,byronic_hero,Martin Q. Blank,Grosse Pointe Blank,/m/0jz0wk,John Cusack,M
79,byronic_hero,Brand Hauser,War Inc.,/m/02vczvr,John Cusack,M
80,byronic_hero,Cobb,Inception,/m/0667g_f,Leonardo DiCaprio,M
81,gentleman_thief,Cobb,Inception,/m/0667g_f,Leonardo DiCaprio,M
82,byronic_hero,Achilles,Troy,/m/0k7ckp,Brad Pitt,M
83,byronic_hero,Britt Reid,The Green Hornet,/m/0h5m_9x,Seth Rogen,M
84,byronic_hero,Donnie Darko,Donnie Darko,/m/0jxftx,Jake Gyllenhaal,M
85,byronic_hero,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp,M
86,charmer,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp,M
87,coward,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp,M
88,loveable_rogue,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp,M
89,trickster,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp,M
90,byronic_hero,"John Wilmot, 2nd Earl of Rochester",The Libertine,/m/0k5ptk,Johnny Depp,M
91,casanova,"John Wilmot, 2nd Earl of Rochester",The Libertine,/m/0k5ptk,Johnny Depp,M
92,byronic_hero,Robert Angier,The Prestige,/m/0k65k8,Hugh Jackman,M
93,byronic_hero,Tony Stark,Iron Man,/m/0j1__hv,Robert Downey Jr.,M
94,casanova,Tony Stark,Iron Man,/m/0j1__hv,Robert Downey Jr.,M
95,gadgeteer_genius,Tony Stark,Iron Man,/m/0j1__hv,Robert Downey Jr.,M
96,byronic_hero,Loki,Thor,/m/0855mjk,Tom Hiddleston,M
97,trickster,Loki,Thor,/m/0855mjk,Tom Hiddleston,M
98,byronic_hero,Lenny Nero,Strange Days,/m/0k3tt_,Ralph Fiennes,M
99,byronic_hero,Bill 'The Butcher' Cutting,Gangs of New York,/m/0jynbm,Daniel Day-Lewis,M
100,casanova,Giacomo Casanova,Casanova,/m/0jw4mw,Heath Ledger,M
101,casanova,Telly,Kids,/m/0j_flm,Leo Fitzpatrick,M
102,casanova,Dorian Gray,The League of Extraordinary Gentlemen,/m/0dkcy1f,Stuart Townsend,M
103,cultured_badass,Dorian Gray,The League of Extraordinary Gentlemen,/m/0dkcy1f,Stuart Townsend,M
104,casanova,Timothy,The Long Kiss Goodnight,/m/02vch3p,Craig Bierko,M
105,casanova,Johnny Wickham,Bride and Prejudice,/m/0cf_wtd,Daniel Gillies,M
106,chanteuse,Jessica Rabbit,Who Framed Roger Rabbit,/m/02wszk9,Kathleen Turner,F
107,chanteuse,Tina Carlyle,The Mask,/m/0k5wls,Cameron Diaz,F
108,chanteuse,Susie Diamond,The Fabulous Baker Boys,/m/0k50tl,Michelle Pfeiffer,F
109,chanteuse,Sugar Kane Kowalczyk,Some Like It Hot,/m/0k3j8v,Marilyn Monroe,F
110,chanteuse,Dorothy Vallens,Blue Velvet,/m/0jvlc4,Isabella Rossellini,F
111,chanteuse,Ellen Aim,Streets of Fire,/m/0k3w12,Diane Lane,F
112,charmer,Han Solo,Star Wars Episode IV: A New Hope,/m/0k3r1_,Harrison Ford,M
113,loveable_rogue,Han Solo,Star Wars Episode IV: A New Hope,/m/0k3r1_,Harrison Ford,M
114,charmer,Frank Abagnale Jr.,Catch Me If You Can,/m/0jw5pq,Leonardo DiCaprio,M
115,charmer,Harold Hill,The Music Man,/m/04hv61w,Matthew Broderick,M
116,loveable_rogue,Harold Hill,The Music Man,/m/04hv61w,Matthew Broderick,M
117,charmer,Flynn Rider,Tangled,/m/07sl05m,Zachary Levi,M
118,charmer,Hannibal Lecter,The Silence of the Lambs,/m/0k6g86,Anthony Hopkins,M
119,cultured_badass,Hannibal Lecter,The Silence of the Lambs,/m/0k6g86,Anthony Hopkins,M
120,child_prodigy,Anakin Skywalker,Star Wars Episode I: The Phantom Menace,/m/02sg5rn,Jake Lloyd,M
121,gadgeteer_genius,Anakin Skywalker,Star Wars Episode I: The Phantom Menace,/m/02sg5rn,Jake Lloyd,M
122,child_prodigy,Chris Knight,Real Genius,/m/0k2ckt,Val Kilmer,M
123,classy_cat_burglar,Danielle Foussard,To Catch a Thief,/m/02vbgd1,Brigitte Auber,F
124,consummate_professional,Frank Martin,The Transporter,/m/0k6r5t,Jason Statham,M
125,consummate_professional,Agent Smith,The Matrix,/m/0k5wz1,Hugo Weaving,M
126,consummate_professional,The Professor,The Bourne Identity,/m/0k4kdl,Clive Owen,M
127,consummate_professional,Sam 'Ace' Rothstein,Casino,/m/0jw4vx,Robert De Niro,M
128,crazy_jealous_guy,Sam 'Ace' Rothstein,Casino,/m/0jw4vx,Robert De Niro,M
129,corrupt_corporate_executive,Dick Jones,RoboCop,/m/0k2m8v,Ronny Cox,M
130,corrupt_corporate_executive,Cutler Beckett,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xyw,Tom Hollander,M
131,corrupt_corporate_executive,Cutler Beckett,Pirates of the Caribbean: At World's End,/m/0k1xwx,Tom Hollander,M
132,corrupt_corporate_executive,Max Zorin,A View to a Kill,/m/02xl2ny,Christopher Walken,M
133,corrupt_corporate_executive,Carter Burke,Aliens,/m/0jt8n6,Paul Reiser,M
134,coward,Carter Burke,Aliens,/m/0jt8n6,Paul Reiser,M
135,corrupt_corporate_executive,Noah Cross,Chinatown,/m/0jwcjw,John Huston,M
136,corrupt_corporate_executive,Doctor Doom,Fantastic Four,/m/0jy24c,Julian McMahon,M
137,corrupt_corporate_executive,Kingpin,Daredevil,/m/0jwz5q,Michael Clarke Duncan,M
138,corrupt_corporate_executive,Judge Doom,Who Framed Roger Rabbit,/m/0k81j_,Christopher Lloyd,M
139,corrupt_corporate_executive,Conal Cochran,Halloween III: Season of the Witch,/m/0jz33w,Dan O'Herlihy,M
140,corrupt_corporate_executive,Mayor Augustus Maywho,How the Grinch Stole Christmas!,/m/0jzmfp,Jeffrey Tambor,M
141,corrupt_corporate_executive,Henry F. Potter,It's a Wonderful Life,/m/0j_11c,Lionel Barrymore,M
142,morally_bankrupt_banker,Henry F. Potter,It's a Wonderful Life,/m/0j_11c,Lionel Barrymore,M
143,corrupt_corporate_executive,Royalton,Speed Racer,/m/03jqz37,Roger Allam,M
144,corrupt_corporate_executive,B.Z.,Santa Claus: The Movie,/m/0k2w67,John Lithgow,M
145,corrupt_corporate_executive,Les Grossman,Tropic Thunder,/m/0gyjwgg,Tom Cruise,M
146,corrupt_corporate_executive,James McCullen - 1641,G.I. Joe: The Rise of Cobra,/m/0h5q191,David Murray,M
147,corrupt_corporate_executive,Ed Dillinger,Tron,/m/0k7cbx,David Warner,M
148,corrupt_corporate_executive,Ian Hawke,Alvin and the Chipmunks,/m/03kyztz,David Cross,M
149,corrupt_corporate_executive,Jack Bennett,Edge of Darkness,/m/08cwjsb,Danny Huston,M
150,corrupt_corporate_executive,Charles Travis,Congo,/m/02vclwl,Bruce Campbell,M
151,corrupt_corporate_executive,Gary Winston,Antitrust,/m/02vbk_v,Tim Robbins,M
152,corrupt_corporate_executive,Dietrich Banning,The Tuxedo,/m/0cgn58l,Ritchie Coster,M
153,corrupt_corporate_executive,Ratchet,Robots,/m/0k2mmy,Greg Kinnear,M
154,coward,Beni Gabor,The Mummy,/m/03jskk3,Kevin J. O'Connor,M
155,coward,Lt. Roget / Singing man,Paths of Glory,/m/0cc_884,Wayne Morris,M
156,coward,Ike Clanton,Tombstone,/m/0cg418l,Stephen Lang,M
157,coward,Cpl. Timothy P. Upham,Saving Private Ryan,/m/040qvsz,Jeremy Davies,M
158,crazy_jealous_guy,Sir Alfred De Carter,Unfaithfully Yours,/m/02vct43,Rex Harrison,M
159,crazy_jealous_guy,Heathcliff,Wuthering Heights,/m/0k86mc,Laurence Olivier,M
160,crazy_jealous_guy,Alisdair Stewart,The Piano,/m/0k63tb,Sam Neill,M
161,crazy_jealous_guy,Dr. Stephen Fleming,Damage,/m/0jwy3x,Jeremy Irons,M
162,crazy_jealous_guy,Otto,A Fish Called Wanda,/m/0jsqxv,Kevin Kline,M
163,crazy_jealous_guy,Frank N. Furter,The Rocky Horror Picture Show,/m/0k69_1,Tim Curry,M
164,crazy_jealous_guy,David McCall,Fear,/m/0jy3_h,Mark Wahlberg,M
165,crazy_jealous_guy,Bud White,L.A. Confidential,/m/0j_n0t,Russell Crowe,M
166,crazy_jealous_guy,Tony Montana,Scarface,/m/02_8_nx,Al Pacino,M
167,crazy_jealous_guy,Martin Burney,Sleeping with the Enemy,/m/0k3ddh,Patrick Bergin,M
168,crazy_jealous_guy,Tommy DeVito,Goodfellas,/m/0jyytb,Joe Pesci,M
169,crazy_jealous_guy,John Lotter,Boys Don't Cry,/m/0jvqzw,Peter Sarsgaard,M
170,crazy_jealous_guy,Jake McKenna,U Turn,/m/0k7gxk,Nick Nolte,M
171,crazy_jealous_guy,Duke of Monroth,Moulin Rouge!,/m/0k0vyn,Richard Roxburgh,M
172,crazy_jealous_guy,Bill,Kill Bill Volume 1,/m/0j_fvv,David Carradine,M
173,heartbroken_badass,Bill,Kill Bill Volume 1,/m/0j_fvv,David Carradine,M
174,master_swordsman,Bill,Kill Bill Volume 1,/m/0j_fvv,David Carradine,M
175,crazy_jealous_guy,Bobby Tennison,No One Would Tell,/m/0g9k2p6,Fred Savage,M
176,crazy_jealous_guy,Johnny Farrell,Gilda,/m/0jysmq,Glenn Ford,M
177,crazy_jealous_guy,Takeo,The Grudge,/m/0hgc9dq,Takashi Matsuyama,M
178,crazy_jealous_guy,Guy,Swimming with Sharks,/m/021_h9h,Frank Whaley,M
179,crazy_jealous_guy,Blue,Sucker Punch,/m/0850_tx,Oscar Isaac,M
180,crazy_jealous_guy,Tony Wendice,Dial M for Murder,/m/0jx7qr,Ray Milland,M
181,crazy_jealous_guy,Steven Taylor,A Perfect Murder,/m/0jsw40,Michael Douglas,M
182,crazy_jealous_guy,Geoffrey Clifton,The English Patient,/m/0k4_tz,Colin Firth,M
183,crazy_survivalist,Harlan Ogilvy,War of the Worlds,/m/0k7w6s,Tim Robbins,M
184,crazy_survivalist,Eli,The Book of Eli,/m/05nv915,Denzel Washington,M
185,crazy_survivalist,Marvin Boggs,Red,/m/0b7n5zy,John Malkovich,M
186,cultured_badass,Everett Hitch,Appaloosa,/m/04601vx,Viggo Mortensen,M
187,cultured_badass,Leopold,Kate & Leopold,/m/02tb9_v,Hugh Jackman,M
188,cultured_badass,Ghost Dog,Ghost Dog: The Way of the Samurai,/m/0jyr6h,Forest Whitaker,M
189,hitman_with_a_heart,Ghost Dog,Ghost Dog: The Way of the Samurai,/m/0jyr6h,Forest Whitaker,M
190,cultured_badass,Dupont,Equilibrium,/m/0jxwqx,Angus Macfadyen,M
191,cultured_badass,Arthur Burns,The Proposition,/m/0k66rt,Danny Huston,M
192,warrior_poet,Arthur Burns,The Proposition,/m/0k66rt,Danny Huston,M
193,dean_bitterman,Richard Vernon,The Breakfast Club,/m/0k4l6b,Paul Gleason,M
194,dean_bitterman,Ed Rooney,Ferris Bueller's Day Off,/m/0jy52w,Jeffrey Jones,M
195,dean_bitterman,Mr. Nolan,Dead Poets Society,/m/0jx21w,Norman Lloyd,M
196,dean_bitterman,Dean Richmond,The Nutty Professor,/m/0k60j5,Larry Miller,M
197,dirty_cop,Alonzo,Training Day,/m/0k79b3,Denzel Washington,M
198,dirty_cop,Dennis Peck,Internal Affairs,/m/0jzyzv,Richard Gere,M
199,dirty_cop,Colin Sullivan,The Departed,/m/0k4xjq,Matt Damon,M
200,dirty_cop,Police Captain Hank Quinlan,Touch of Evil,/m/0k78gf,Orson Welles,M
201,dirty_cop,Rooster,Righteous Kill,/m/02vcq3r,Al Pacino,M
202,dirty_cop,Abel Turner,Lakeview Terrace,/m/02tb650,Samuel L. Jackson,M
203,dirty_cop,The Lieutenant,Bad Lieutenant,/m/0jtz28,Harvey Keitel,M
204,ditz,Cher Horowitz,Clueless,/m/0jwjsy,Alicia Silverstone,F
205,valley_girl,Cher Horowitz,Clueless,/m/0jwjsy,Alicia Silverstone,F
206,ditz,Mr. Bean,Mr. Bean's Holiday,/m/0jygqg,Rowan Atkinson,M
207,ditz,Arthur Bach,Arthur,/m/0ghdkxh,Russell Brand,M
208,ditz,Nick,30 Minutes or Less,/m/0gvd8dq,Jesse Eisenberg,M
209,ditz,Henry Roth,50 First Dates,/m/0jsll5,Adam Sandler,M
210,ditz,Michael Newman,Click,/m/0jwj2t,Adam Sandler,M
211,ditz,Chuck Levine,I Now Pronounce You Chuck and Larry,/m/02vbl__,Adam Sandler,M
212,doormat,George McFly,Back to the Future,/m/0jty5w,Crispin Glover,M
213,doormat,Harry Dunne,Dumb & Dumber,/m/0jxmxp,Jeff Daniels,M
214,doormat,Belle,Beauty and the Beast: The Enchanted Christmas,/m/0fprkm7,Paige O'Hara,F
215,doormat,Stu Price,The Hangover,/m/05srhg_,Ed Helms,M
216,drill_sargeant_nasty,Gny. Sgt. Hartman,Full Metal Jacket,/m/0jykjt,R. Lee Ermey,M
217,drill_sargeant_nasty,Master Chief John James Urgayle,G.I. Jane,/m/0jylf1,Viggo Mortensen,M
218,drill_sargeant_nasty,Sgt. Hulka,Stripes,/m/022108v,Warren Oates,M
219,drill_sargeant_nasty,Sergeant Thomas Highway,Heartbreak Ridge,/m/0jz8d6,Clint Eastwood,M
220,drill_sargeant_nasty,Staff Sergeant Robert Barnes,Platoon,/m/0k1yyt,Tom Berenger,M
221,psycho_for_hire,Staff Sergeant Robert Barnes,Platoon,/m/0k1yyt,Tom Berenger,M
222,drill_sargeant_nasty,Maj. John Reisman,The Dirty Dozen: The Next Mission,/m/0b78ft6,Lee Marvin,M
223,dumb_blonde,Kitty Packard,Dinner at Eight,/m/0jx9zj,Jean Harlow,F
224,dumb_blonde,Cindy Campbell,Scary Movie 4,/m/0k2y_7,Anna Faris,F
225,dumb_blonde,Cindy Campbell,Scary Movie 3,/m/0k2z05,Anna Faris,F
226,dumb_blonde,Brandi,Observe and Report,/m/059sp8v,Anna Faris,F
227,dumb_blonde,Pola Debevoise,How to Marry a Millionaire,/m/0jzmyb,Marilyn Monroe,F
228,dumb_blonde,Romy White,Romy and Michele's High School Reunion,/m/0k2p5c,Mira Sorvino,F
229,slacker,Romy White,Romy and Michele's High School Reunion,/m/0k2p5c,Mira Sorvino,F
230,valley_girl,Romy White,Romy and Michele's High School Reunion,/m/0k2p5c,Mira Sorvino,F
231,dumb_blonde,Michele Weinberger,Romy and Michele's High School Reunion,/m/0k2p5j,Lisa Kudrow,F
232,slacker,Michele Weinberger,Romy and Michele's High School Reunion,/m/0k2p5j,Lisa Kudrow,F
233,dumb_blonde,Suzanne Stone Maretto,To Die For,/m/0k75t3,Nicole Kidman,F
234,dumb_blonde,Rocky Horror - A Creation,The Rocky Horror Picture Show,/m/02tb6wq,Peter Hinwood,M
235,dumb_blonde,Lina Lamont,Singin' in the Rain,/m/0k3b2r,Jean Hagen,F
236,prima_donna,Lina Lamont,Singin' in the Rain,/m/0k3b2r,Jean Hagen,F
237,dumb_muscle,Lennie Pike,"It's a Mad, Mad, Mad, Mad World",/m/01z0cck,Jonathan Winters,M
238,dumb_muscle,Mongo,Blazing Saddles,/m/04w0vjn,Alex Karras,M
239,dumb_muscle,Fezzik,The Princess Bride,/m/0k65zh,André the Giant,M
240,dumb_muscle,Karl Childers,Sling Blade,/m/0k3dtt,Billy Bob Thornton,M
241,eccentric_mentor,Aughra,The Dark Crystal,/m/02vbpft,Billie Whitelaw,F
242,eccentric_mentor,Mr. Kesuke Miyagi,The Karate Kid,/m/0k5jxz,Pat Morita,M
243,eccentric_mentor,Yoda,Star Wars Episode V: The Empire Strikes Back,/m/02sg6hm,Frank Oz,M
244,eccentric_mentor,Gandalf,The Lord of the Rings: The Fellowship of the Ring,/m/0k5s9d,Ian McKellen,M
245,eccentric_mentor,Fin Raziel,Willow,/m/0k837x,Patricia Hayes,F
246,egomaniac_hunter,Clayton,Tarzan,/m/0k42s4,Brian Blessed,M
